2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
{"version": "0.1.0", "trading_mode": "paper", "bind_host": "127.0.0.1", "bind_port": 8000, "testing": false, "event": "app.startup", "timestamp": "2026-06-11T20:51:38.864253Z", "level": "info", "logger": "app.lifespan"}
{"tables": 18, "event": "init_db.start", "timestamp": "2026-06-11T20:51:38.865260Z", "level": "info", "logger": "app.db.init"}
{"tables": 18, "event": "init_db.done", "timestamp": "2026-06-11T20:51:38.867262Z", "level": "info", "logger": "app.db.init"}
{"exchanges": ["NSE", "BSE"], "event": "monitor_manager.start", "timestamp": "2026-06-11T20:51:38.868258Z", "level": "info", "logger": "app.monitors.manager"}
{"exchange": "NSE", "source_url": "https://www.nseindia.com/companies-listing/corporate-filings-announcements", "poll_interval_s": 5.0, "event": "monitor.start", "timestamp": "2026-06-11T20:51:38.868258Z", "level": "info", "logger": "app.monitors.base"}
{"exchange": "BSE", "source_url": "https://www.bseindia.com/corporate-announcements.html", "poll_interval_s": 5.0, "event": "monitor.start", "timestamp": "2026-06-11T20:51:38.971931Z", "level": "info", "logger": "app.monitors.base"}
{"channel": "signals.new", "event": "execution_manager.start", "timestamp": "2026-06-11T20:51:38.971931Z", "level": "info", "logger": "app.execution.manager"}
{"channels": ["signals.new", "trades.filled", "risk.halt", "system.error"], "event": "notification_manager.start", "timestamp": "2026-06-11T20:51:38.974246Z", "level": "info", "logger": "app.notifications.manager"}
{"channels": ["announcements.new", "analyses.new", "signals.new", "trades.filled"], "event": "webhook_dispatcher.start", "timestamp": "2026-06-11T20:51:38.974246Z", "level": "info", "logger": "app.webhooks.dispatcher"}
{"exchange": "NSE", "failure_count": 1, "backoff_s": 2.0, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:51:40.187716Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 1, "backoff_s": 2.01, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:51:40.378582Z", "level": "warning", "logger": "app.monitors.base"}
{"method": "GET", "path": "/health", "status_code": 200, "elapsed_ms": 6.65, "event": "http.request", "timestamp": "2026-06-11T20:51:45.110729Z", "level": "info", "logger": "app.http"}
{"exchange": "NSE", "failure_count": 2, "backoff_s": 3.72, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:51:48.087505Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 2, "backoff_s": 4.11, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:51:48.296200Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 3, "backoff_s": 7.26, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:51:57.959439Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 3, "backoff_s": 7.52, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:51:58.562509Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 4, "backoff_s": 13.3, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:52:11.203248Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 4, "backoff_s": 15.05, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:52:12.145969Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 5, "backoff_s": 27.23, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:52:30.409733Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 5, "backoff_s": 32.69, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:52:33.342939Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 6, "backoff_s": 54.52, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:53:03.814276Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 6, "backoff_s": 65.7, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:53:12.543206Z", "level": "warning", "logger": "app.monitors.base"}
